,0
212,1461.366
213,1466.059
214,1470.748
215,1475.432
216,1480.111
217,1484.786
218,1489.456
219,1494.122
220,1498.783
221,1503.44
222,1508.092
223,1512.74
224,1517.383
225,1522.021
226,1526.656
227,1531.285
228,1535.91
229,1540.531
230,1545.147
231,1549.759
232,1554.366
233,1558.969
234,1563.567
235,1568.161
236,1572.751
237,1577.336
238,1581.916
239,1586.492
240,1591.064
241,1595.632
242,1600.195
243,1604.753
244,1609.307
245,1613.857
246,1618.402
247,1622.944
248,1627.48
249,1632.013
250,1636.541
251,1641.064
252,1645.584
253,1650.099
254,1654.609
255,1659.115
256,1663.618
257,1668.115
258,1672.609
259,1677.098
260,1681.583
261,1686.063
262,1690.539
263,1695.011
264,1699.479
265,1703.943
266,1708.402
267,1712.857
268,1717.307
269,1721.754
270,1726.196
271,1730.634
272,1735.068
273,1739.498
274,1743.923
275,1748.344
276,1752.761
277,1757.174
278,1761.583
279,1765.987
280,1770.387
281,1774.783
282,1779.175
283,1783.563
284,1787.947
285,1792.326
286,1796.702
287,1801.073
288,1805.44
289,1809.803
290,1814.162
291,1818.517
292,1822.867
293,1827.214
294,1831.556
295,1835.895
296,1840.229
297,1844.559
298,1848.886
299,1853.208
300,1857.526
301,1861.84
302,1866.15
303,1870.456
304,1874.757
305,1879.055
306,1883.349
307,1887.639
308,1891.925
309,1896.206
310,1900.484
311,1904.758
312,1909.028
313,1913.294
314,1917.555
315,1921.813
316,1926.067
317,1930.317
318,1934.563
319,1938.805
320,1943.043
321,1947.277
322,1951.507
323,1955.733
324,1959.956
325,1964.174
326,1968.389
327,1972.599
328,1976.806
329,1981.009
330,1985.207
331,1989.402
332,1993.593
333,1997.781
334,2001.964
335,2006.143
336,2010.319
337,2014.491
338,2018.659
339,2022.823
340,2026.983
341,2031.139
